,ico_name,hardcap,softcap,raised,ih_hardcap,ih_softcap,ih_raised,team_rating_ib,team_rating_im,product_rating,vision_rating,icobench_rating,icomarks_rating,aggregate_rating
143,BITSONG,7000 ,4000 ,380000 ,31000000,3000000 ,10,4.0,10,4.0,3.9,4.1,9.1,4.1
144,GENEXI,70000000 ,20000000 ,37000000 ,,-,100,4.8,8,4.4,4.6,,-,4.3
146,SafeCrypt,,-,,,32250000 ,27,4.4,8,4.3,4.5,4.3,7.3,4.3
149,Opu Labs,20000000 ,2000000 ,2000000 ,20000000,2000000 ,10,4.0,,3.3,4.0,3.8,9.6,3.8
155,Dafzo,,-,,-,2000000000 ,0,-,10,,-,3.5,8.1,-
156,NWPSolution,700000 ,300000 ,,700000,300000 ,1,4.6,10,4.4,4.6,4.2,8.8,4.2
157,LoveBlock,,-,,750000000,50000000 ,30,-,8,,-,3.7,8.4,-
159,Eternal Trusts,27000000 ,7000000 ,6195576 ,27000000,7000000 ,34,4.6,,4.5,4.6,4.5,8.8,4.5
160,Pool of Stake,8000000 ,2000000 ,2320000 ,8000000,2000000.00 ,64,4.4,,4.3,4.7,4.3,8.8,4.3
161,IDM,27000000 ,3000000 ,,27000000,3000000 ,11,4.4,9,4.4,4.9,4.3,6.3,4.3
162,CAREONchain,0 ,0 ,,20000000,2000000 ,30,,10,,-,,-,0.2
164,Faceter,35578,5000000 ,28610353 ,5000000,40000000 ,71,4.5,,4.5,4.6,,-,4.5
165,PLAYHALL,16000 ,1500 ,870500 ,16000,1500 ,12,,10,,-,3.4,9.8,3.4
169,GreenX,225000000,2500 ,1374240 ,30000000,1750000 ,25,4.5,10,3.0,3.5,3.6,9.3,3.6
175,Elementh,30000 ,10000 ,7957302 ,30000,10000,18,3.9,9.6,3.9,3.8,,-,3.8
176,Robotina,28500000 ,10000000 ,10000000 ,28500000,10000000 ,42,3.5,8,3.9,4.5,,-,3.7
178,Sancoj,70000 ,500 ,,,-,100,,10,,-,3.0,9.3,3.0
182,Arizn,25000000 ,2000000 ,,25000000,2000000 ,20,,9,,-,3.4,8.9,3.4
189,Node,10000000 ,1000000 ,1149220 ,10000000,1000000 ,11,4.7,8.8,4.2,4.4,,-,4.3
190,Truegame,10300 ,2300 ,3426445 ,9000000,2000000 ,37,4.8,,4.7,4.6,,-,4.7
191,Faxport,13500000 ,2700000 ,,7500000,2700000 ,95,4.4,10,4.0,5.0,3.4,9.0,3.4
192,IP.Gold,20000000,13000000,13000000 ,13000000,13000000 ,100,4.1,,4.2,4.4,4.0,6.7,4.0
197,Nagricoin,22000000 ,500000 ,1718000 ,22000000,500000 ,4,3.9,10,2.9,3.6,3.6,9.7,3.6
201,LaneAxis,300000000,2000000,,,-,100,4.6,10,3.8,3.8,4.0,8.6,4.0
202,CINDX,,-,,2100000000,380000000 ,32,-,10,,-,4.4,9.3,-
206,Tombola,250000000,25000000,2850000 ,1125000000,112500000 ,10,4.0,8,4.7,3.0,3.8,9.4,3.8
208,Javvy,8000000 ,1000 ,7000000 ,,-,100,3.4,10,3.7,3.9,3.7,9.0,3.7
213,PlayChip,90000000 ,10000000 ,,125000000,50000000 ,0.002,4.7,,4.3,3.8,,-,3.7
214,The Abyss,18000000 ,6000000 ,15362418 ,18000000,6000000 ,10,3.9,,3.8,4.1,,-,4.0
216,Gilgamesh Platform,12500 ,1250 ,,12500,1250 ,9,4.2,,4.2,4.3,4.2,8.4,4.2
217,VinChain,23250 ,3300 ,6197044 ,23250,3300 ,17,4.1,,3.9,4.1,,-,4.0
219,MEvU,15300000 ,2000000 ,380000 ,15300000,2000000 ,30,4.3,10,3.9,4.0,4.0,8.8,4.0
220,Lendo,100000000 ,50000000 ,,100000000,50000000.00,49,3.9,,4.2,4.9,,-,4.0
221,Datareum,18000000 ,500000 ,5144571 ,18000000,500000 ,28,4.3,10,4.5,4.7,4.4,9.1,4.4
222,Tradingene,12000000 ,4000000 ,1428166 ,12000000,4000000 ,35,4.8,7,3.9,4.1,4.1,7.8,4.1
224,Xriba,19465500 ,10000000 ,12600000 ,,-,100,4.7,,4.4,4.9,,-,4.4
226,GlitzKoin,40000000 ,10000000 ,18000000 ,40000000,10000000 ,2,,7,,-,,-,3.8
234,Cool Cousin,17500 ,4000 ,9743582 ,17500,4000 ,21,4.1,,4.3,4.2,,-,4.0
236,iagon,50000 ,5000 ,1425200 ,5000000,500000 ,12,4.4,10,4.0,4.2,4.2,9.8,4.2
240,Attrace,5929302 ,2000000 ,,6000000,2000000,21,4.0,10,3.6,4.1,4.0,7.9,4.0
245,MDL Talent Hub,15000000 ,8200000 ,2464880 ,15000000,8200000 ,30,4.2,,4.2,4.5,4.1,8.8,4.1
246,Alttex,20000 ,500 ,5740800 ,,-,100,4.9,,4.2,4.6,,-,4.0
247,Gamblica,40000 ,4000 ,1371565 ,40000,4000,100,4.2,,4.3,4.1,,-,4.1
249,Wall Street Coin,70000000,2000000,87740 ,70000000,2000000 ,13,3.5,,3.5,4.0,3.2,7.9,3.2
254,Mazzuma,,-,,2000000000,4000000000 ,0,-,10,,-,3.0,7.9,-
256,Nauticus,88000000 ,8000000 ,16916000 ,88000000,8000000 ,56,4.7,10,4.6,4.5,4.4,9.8,4.4
259,EXTRADECOIN,10000000 ,5000000 ,1739528 ,1000000000,5000000 ,33,4.2,10,3.3,3.3,3.7,9.8,3.7
264,GigTricks,35000000 ,2500000 ,2800000 ,,-,100,4.4,10,4.0,4.2,4.2,9.3,4.2
270,BOOSTO,35000 ,10000 ,1848908 ,3000000,1000000 ,33,5.0,3,5.0,5.0,,-,4.0
273,Play2Live,30000000 ,3000000 ,30000000 ,3000000000,300000000 ,100,4.4,10,4.1,4.5,4.1,8.8,4.1
276,CHERR.IO,15000 ,3750 ,,1200000000,300000000 ,12,4.4,,4.2,4.5,4.2,8.8,4.2
277,Global REIT,20000000 ,5000000 ,12450870 ,20000000,5000000 ,71,4.8,,4.4,4.2,4.2,8.3,4.2
281,Phoneum,20000000 ,1000000 ,2400000 ,2000000000,100000000 ,12,2.7,10,2.8,2.3,,-,2.8
282,FLASHMONI,87863,7029,72000000 ,10000000000,800000000 ,72,4.4,10,4.3,4.2,4.0,8.6,4.0
292,Remme,20000000 ,480000 ,20000000 20000000,480000 ,100,3,,4.2,4.5,,-,,2018-02-15
293,CREDITS,20000000 ,15000000 ,20000000 ,20000000,15000000 ,112,3.7,1,3.5,4.1,,-,3.7
295,The Magnus Collective,300000 ,1000 ,2068417 ,30000,1000 ,7,4.6,,4.9,4.7,3.9,6.9,3.9
298,Friendz,750000000,50000000,27525000 ,750000000, 50000000.00,2385,4.7,,4.7,4.6,,-,4.6
299,Grain.io,40000 ,4000 ,12000000 ,300000000,30000000 ,37,3.6,,2.3,2.5,3.2,8.1,3.2
304,CitiCash,19500000 ,5000000 ,12963348,19500000,5000000 ,26,,10,,-,2.9,8.3,2.9
310,Rentberry,30000000 ,3000000 ,15000000 ,3000000000,300000000 ,91,4.5,,3.7,3.8,,-,4.0
315,OTPPAY,71250 ,1250 ,1344700 ,71250,1250 ,12,4.5,10,4.0,4.3,4.2,7.4,4.2
326,SELFLLERY,55000 ,10000 ,,55000,10000 ,3,4.3,10,4.1,4.1,4.1,9.3,4.1
331,ABLE,25000 ,10000 ,480260 ,660000000,500000000 ,116,2.0,,2.0,2.0,,-,3.0
350,Signals,18500000 ,2000000 ,2397062 ,1850000000,200000000,11,3.8,1,3.4,3.9,,-,3.7
351,Alt.Estate,15000000 ,1000000 ,4593121 ,15000000,1000000 ,6,4.4,,3.9,4.3,,-,4.1
374,TOGACOIN,120000000,500000 ,305120 ,120000000,500000 ,60,,10,,-,2.9,8.6,2.9
375,GSC Aviation,9000000 ,1000000 ,1322490 ,9000000,1000000 ,14.7,4.6,,4.3,4.7,4.2,8.8,4.2
382,ALEHUB,57713,13117,4681068468106800 ,33000000,7500000 ,142,4.0,9,3.3,3.3,,-,3.7
388,BATT,33366,1000 ,,2999999400,2000000000 ,0,,-,,-,3.7,6.0,3.7
392,BitCar,22000000 ,5000000 ,9230000 ,22000000,5000000 ,41,4.2,1,4.0,3.6,,-,3.5
396,The Bee Token,15000000 ,5000000 ,15000000 ,15000000,5000000 ,300,4.1,,3.4,3.6,,-,3.6
398,Saifu,49000000 ,10000000 ,13593423 ,49000000,10000000 ,26,3.6,10,3.6,3.6,,-,3.2
400,Swachhcoin,15000000 ,5000000 ,11000000 ,15000000,5000000 ,55,4.4,10,3.8,4.0,,-,4.0
402,SyncFab,33000 ,5000 ,30000001553731780000 ,33000,5000 ,9,4.6,,3.7,3.9,,-,3.9
403,AdHive,12000000 ,2000000 ,12000000 ,12000000,2000000 ,100,4.4,,4.0,4.3,,-,4.2
409,Sportsfix,14000000 ,2000000 ,2000000 ,14000000,2000000,100,4.0,10,3.4,3.5,,-,3.7
415,SALPay,,-,,2000000000,700000000 ,60,-,10,,-,,-,-
419,Synth,5000000 ,750000 ,2000000 ,500000000,75000000 ,40,,-,,-,2.8,4.5,2.8
427,SuccessLife,27000000 ,2000000 ,8000000 ,2700000000,200000000 ,29,,2,,-,,-,2.9
428,Marcelo,2500 ,500 ,,2500,500 ,82,,10,,-,,-,2.7
448,Blackfol.io,15900 ,900 ,,15900,900,79,2.0,,2.0,3.0,2.8,8.8,2.8
455,Crowdholding,,-,,-,100000000 ,30,-,10,,-,,-,-
459,Ubcoin Market,29000 ,2000 ,7477737 ,29000,2000 ,28,3.6,,3.8,3.2,,-,3.6
462,FanEspo,25000 ,1400 ,,25000,1400,6,,9,,-,2.6,6.9,2.6
465,Fondocoin,34000000 ,5000000 ,6000000 ,34000000,5000000 ,9,,10,,-,3.4,9.1,3.4
472,Acorn Collective,25000000,7000000.0,15000000 ,,-,100,4.4,,3.6,4.0,4.0,9.3,4.0
475,Talao,24000 ,5000 ,2347581 ,,-,100,4.0,10,4.0,4.5,,-,4.1
476,AI Crypto,50000 ,10000 ,6000 ,50000,10000 ,250,4.5,,4.3,4.6,4.0,9.6,4.0
478,Zichain,25000000 ,3000000 ,3300000 ,2500000000,300000000 ,12,4.3,10,4.0,3.9,,-,4.0
482,SERENITY,19000000 ,2000000 ,3935974 ,1900000000,200000000 ,23,4.0,8,3.8,3.8,,-,2.6
484,Seal,33000000 ,3000000.0,8685000 ,,-,100,4.3,,4.0,4.6,,-,4.2
485,Kasko2go,22000000 ,3000000 ,3431524 ,2200000000,300000000 ,59,3.8,9,3.8,3.6,3.8,9.1,3.8
488,CyBit,50000000 ,2500000 ,,500000000,250000000 ,12,,1,,-,3.5,6.6,3.5
489,CryptoRiya,,1500 ,,1126725000,67603500 ,25,1.0,4,1.0,1.0,2.6,6.4,2.6
492,Gladius,12500000 ,2000000 ,12500000 ,1250000000,200000000 ,100,3.9,8.1,3.6,3.9,,-,3.7
493,Ternio,40000000 ,3000000 ,,40000000,3000000 ,7,4.8,,4.8,4.6,,-,4.4
495,BolttCoin,25000000 ,5000 ,1223500 ,3000000000,225345000 ,88,4.2,,3.6,4.2,,-,4.0
498,LocalCoinSwap,20000000 ,500000 ,12150000 ,2000000000,50000000 ,60,4.1,,4.6,4.6,,-,4.3
501,Entry,325000000,25000000,,325000000,25000000 ,8,3.9,8,3.9,3.9,3.9,8.2,3.9
502,Fluzcoin,212000000 ,10000000 ,10000000 ,21200000000,1000000000 ,4,3.9,10,3.0,3.3,3.5,9.6,3.5
504,Tripterium T50,50000 ,1000 ,12724751 ,2036550000,309555600 ,15,4.0,,4.0,5.0,3.8,8.3,3.8
507,LoyalCoin,19000000 ,12000000 ,4022696,19000000,12000000.00,100,4.4,,3.6,4.4,,-,3.2
509,EBCoin,600000000,150000000,8712006,600000000,150000000 ,31,4.3,5,3.9,4.3,,-,3.9
517,GAMB,15000000 ,5000000 ,8200000 ,150000000,5000000 ,82,4.4,9,4.2,4.1,,-,4.2
520,BITCOINUS,50000000 ,3000000 ,20534500 ,50000000,3000000.00 ,1226,3.5,,2.6,3.1,,-,3.0
526,Tokenlend,41000 ,5000 ,1076843 ,41000,5000 ,98,2.9,10,3.0,3.6,2.8,8.3,2.8
529,Time Money,14400000 ,240000 ,,1440000000,1440000000 ,0,,-,,-,3.7,8.6,3.7
533,MUXE,15500000 ,650000 ,650000 ,15500000,650000 ,16,,9,,-,,-,2.9
534,Brickblock,20000000 ,1000000 ,,20000000,1000000 ,10,,-,,-,,-,2.7
536,Triggmine,15000000 ,1140 ,483520 ,300000,150000 ,53,3.8,10,3.9,4.1,3.9,8.8,3.9
539,Fanfare,40000000 ,4000000 ,9000000 ,40000000,4000000,10,4.3,10,3.7,3.9,4.0,9.6,4.0
548,Digitize,20000 ,600 ,,20000,600 ,25,3.8,10,3.3,3.4,3.6,8.8,3.6
550,ZeroEdge.Bet,30000 ,3000 ,,3000000,300000 ,22,2.6,,2.1,2.1,2.8,8.4,2.8
552,LikeCoin,12600 ,4200 ,5323604,12600,4200 ,57,,-,,-,,-,3.9
571,Topex,20000 ,1000 ,1795335 ,20000,1000 ,0,3.8,9,3.8,4.0,3.8,9.1,3.8
584,BITRACE,57626400 ,3000000 ,1822144 ,57000000,3000000,6,3.2,9,4.2,4.0,3.6,8.1,3.6
593,Parkres,48000000 ,1000000 ,,48000000,1000000 ,5,3.0,9,2.0,2.0,3.8,8.9,3.8
602,Bond Film Platform,107000 ,10000 ,2300 ,,-,100,4.4,,4.0,4.6,3.7,7.4,3.7
606,CRYSTALS,15000000 ,1000000 ,1303105 ,100000000,1500000000 ,8,4.0,,4.2,4.0,4.0,7.8,4.0
614,Clinicoin,26000000 ,2000000 ,13624000 ,2600000000,200000000 ,12,,10,,-,,-,3.3
621,Gizer,,-,,1800000000,700000000 ,55,-,10,,-,,-,-
624,InsurePal,18000000 ,5000000 ,18000000 ,18000000,5000000 ,100,4.6,,3.4,4.2,,-,3.8
627,Triwer,25000000 ,5000000 ,4690466 ,2500000000,500000000 ,4,4.0,10,3.0,4.0,3.3,9.8,3.3
629,BITEX,,1000000,2760000 ,1000000,2760000 ,18,,9,,-,,-,3.0
633,Zodiaq,24535000 ,1500000 ,,2453500000,150000000 ,60,4.0,10,4.0,4.0,3.9,8.4,3.9
636,Hurify,25000 ,10000 ,21731500 ,2500000,1000000 ,129,3.7,,3.6,4.6,,-,4.0
670,eLYQD,15000000 ,2000000 ,1835000 ,1500000000,200000000 ,68,,8,,-,3.5,7.7,3.5
672,DADI,28750000 ,1000000 ,28750000 ,2875000000,100000000 ,100,2.9,,3.2,2.9,,-,3.0
673,DomusCoins,10000000 ,1000000 ,1000000 ,1000000000,100000000 ,8,,10,,-,,-,3.3
690,CoTrader,1200 ,400 ,1000000 ,1200,400 ,31,4.3,,4.1,4.2,,-,4.2
698,Taklimakan Network,27500000 ,5000000 ,,2750000000,500000000 ,18,3.3,,3.2,3.4,,-,3.4
714,BlockBits,35000 ,5000 ,,35000,5000,1,3.7,10,3.9,4.5,3.8,7.6,3.8
743,Effect.AI,14820000.0,"4,280000 ",13602384 ,,-,100,3.2,,3.2,3.5,,-,3.5
762,Jury.Online,6000000 ,3000000 ,3927409 ,600000000,300000000 ,91,3.9,,4.0,4.5,,-,4.1
775,MARK.SPACE,300000 ,15000 ,10650000 ,300000,15000 ,27,4.3,,3.9,4.1,,-,3.9
778,Friend,75583,10000 ,424080,75583,10000 ,33,5.0,,4.4,4.5,4.1,8.9,4.1
783,FiveStarMiningNetwork,10000000 ,1000000 ,,1000000000,100000000 ,6,1.0,10,1.0,1.0,2.6,7.9,2.6
788,Zerium,10000000 ,1000000 ,,500000000,45000000 ,9,,10,,-,2.1,4.4,2.1
798,Swapy Network,30000000 ,5000000 ,,3000000000,500000000 ,22,3.9,,3.4,3.6,3.5,8.9,3.5
799,The Sun Exchange,160000000 ,5400000 ,1068205 ,10000000000,2500000000 ,9,5.0,,5.0,5.0,4.0,7.3,4.0
801,Empleos,,-,,2100000000,700000000 ,2,-,10,,-,2.9,8.6,-
804,Sentinel Chain,14400000 ,6400000 ,14400000 ,14400000,6400000 ,100,4.4,,4.6,5.0,,-,4.0
806,ACUTECOIN,,-,,200000000,630000000 ,65,1.0,10,1.0,1.0,3.0,9.3,3.0
824,concertVR,33000 ,2500000 ,2621145 ,30000000,2200000 ,6,4.5,10,4.5,4.5,,-,4.1
825,Iryo,26000000 ,8000000 ,,2600000000,800000000 ,60,3.7,10,3.3,4.2,3.7,7.2,3.7
832,CloudMoolah,30000000 ,10000000 ,15000000 ,,-,100,3.0,10,2.0,4.0,,-,3.0
833,GOeka,60000000 ,4000000 ,,60000000,4000000 ,17,3.7,10,3.9,3.8,,-,3.8
837,Beverage.cash,30000 ,1500 ,284417 ,30000,1500 ,2,3.7,,3.4,3.4,3.7,8.8,3.7
839,HEdpAY,200000 ,25000 ,440000 ,500000000,100000000 ,38,,7,,-,,-,2.7
843,Hada DBank,50000 ,500 ,,50000,500 ,19,4.0,,4.0,5.0,3.5,7.4,3.5
845,Synthestech,14000000 ,1000000 ,737260 14000000,1000000 ,5.5,4,1,,-,2.4,6.8,3.3,3.6
850,VICECOIN,,-,5000000 ,,-,100,,1,,-,2.6,4.9,2.6
854,Sp8de,31000 ,4000 ,6316424 ,31000,400 ,24,3.0,,4.0,4.2,,-,3.7
861,BlockFood,54000 ,1000 ,,5400000000,100000000 ,1,,1,,-,2.4,4.7,2.4
868,Dorado,76500 ,3000000 ,21000000 ,7650000,3000000 ,100,3.9,8.5,3.4,3.7,,-,3.5
871,Crypt-ON,16000000 ,4000000 ,3750450 ,,-,100,3.8,10,4.0,4.0,3.9,9.1,3.9
872,Trends,,-,,2000000000,500000000 ,5,-,10,,-,3.8,8.3,-
880,Utrum,5000000 ,1000000 ,1156048 ,,-,100,,-,,-,,-,3.2
888,InfraCoins,30000000 ,3000000 ,,3000000000,300000000 ,2,2.8,10,2.9,3.0,3.3,8.6,3.3
891,Origami Network,5000 ,300 ,228197 ,5000,300 ,49,4.0,,3.4,4.0,,-,3.5
893,FLOGmall,24000000 ,8000000 ,23212696 ,,-,100,3.7,10,3.5,3.8,,-,3.7
896,ViValid,,-,,2875000000,264000000 ,0,-,10,,-,3.8,6.2,-
921,LICERIO,,-,,1400000,250000 ,6,-,7,,-,,6.6,-
977,Blockscart,2000000 ,100000 ,,,-,100,4.5,,4.5,4.5,4.1,,4.1
982,Arcona,25000000 ,2746,3165000 ,25000000,2500000 ,90,4.3,10,3.8,4.4,4.0,9.1,4.0
985,Coalichain,33000000 ,3000000 ,,3300000000,300000000 ,56,4.0,9,3.0,4.0,3.7,8.1,3.7
1012,HYCON,60000000 ,13900000 ,3648100 ,60000000,13900000 ,38,2.7,,2.8,2.9,,-,2.6
1014,WestrendCoin,,-,5118271 ,,-,100,,10,,-,2.8,5.8,2.8
1018,TaTaTu,575000000 ,250000000 ,575000000 ,,-,100,3.6,10,3.0,3.0,,-,3.5
1019,Alt Planet,34000000000,4000000000,,3400000000,500000000 ,59,,-,,-,2.9,8.2,2.9
1021,Hamster Marketplace,14000000 ,2000000 ,4384281 ,14000000,2000000 ,62,4.6,,3.9,4.3,3.9,8.8,3.9
1027,Consentium,42000000 ,10000000 ,42000000 ,4200000000,1000000000 ,100,2.8,,3.2,3.9,,-,3.4
1039,Water to the World,-,25000000 ,,15000000000,7500000000 ,0,3.3,,2.8,3.7,3.0,8.1,3.0
1040,TravelBlock,28200000 ,4500000 ,25200000 ,,-,100,3.2,10,3.2,3.2,3.3,9.1,3.3
1041,Universal Labs,40000 ,6000 ,,400000,200000 ,31,,-,,-,2.9,6.6,2.9
1046,AvailCom,25000000 ,3000000 ,,25000000,3000000 ,0,4.0,10,3.5,4.1,3.9,8.8,3.9
1063,Belotto,10000000 ,1000000 ,,1000000000,100000000 ,27,4.0,10,3.7,3.4,3.7,9.0,3.7
1087,Shopin,,-,41072000 ,50000000,50000000 ,82,4.2,10,3.3,3.4,,-,3.3
1099,Bazista,9550000 ,1300000 ,1400000 ,955000000,130000000 ,14,3.6,9,3.5,4.5,3.6,7.7,3.6
1118,planex,20000000 ,2000000 ,3700000 ,2000000000,200000000 ,13,,7,,-,3.2,7.8,3.2
1120,ICBCoin,,-,,,-,100,,1,,-,2.7,5.9,2.7
1124,e-Chat,-,5000000 ,,10000000,5000000.00 ,67,3.1,,3.2,4.0,,-,3.3
1142,3cCoin,70000000 ,10000000 ,1498000 ,,-,100,3.4,3,3.7,3.7,3.6,4.6,3.6
1153,PORNX,30000 ,5000 ,37756804 ,30000,5000 ,249,2.5,9,2.0,2.0,3.1,7.9,3.1
1191,Havven,30000000 ,2000000 ,30000000 ,30000000,2000000 ,100,4.2,,3.6,3.4,,-,3.5
1200,Obirum,48050 ,3500 ,235598 ,48050,3500 ,28,3.5,10,3.3,3.5,3.3,9.5,3.3
1231,Amon,25000000 ,3000000 ,1332600 ,2500000000,300000000 ,72,4.5,,3.9,4.2,,-,4.1
1283,STK,321430 ,3600 ,17000000 ,321430,3600 ,100,2.0,,2.0,4.0,,-,2.6
